vitoria: .word 320, 240
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,55,47,47,47,55,55,55,55,55,55,55,55,55,47,55,55,37,9,0,0,0,0,10,0,0,18,55,47,47,47,37,0,0,0,0,0,9,18,9,0,0,0,47,55,47,55,55,28,0,0,0,0,47,55,28,0,0,0,19,55,55,55,28,0,0,0,19,55,55,55,55,55,28,0,0,0,19,27,18,55,55,55,55,55,55,55,55,55,55,47,28,0,0,0,19,55,55,55,55,28,0,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,47,55,55,119,199,199,199,119,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,191,119,183,199,199,199,199,199,199,199,199,55,55,55,55,47,55,47,55,55,47,55,47,55,55,47,55,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,28,0,0,0,0,9,0,0,19,47,47,47,47,18,0,0,0,0,0,0,0,0,0,0,47,55,47,55,55,47,28,0,0,0,19,55,47,28,0,0,0,19,55,55,47,28,0,0,0,19,55,55,55,55,47,28,0,0,0,9,18,28,55,55,55,55,55,55,55,55,55,47,47,28,0,0,0,9,28,55,55,55,28,0,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,55,55,199,199,199,199,199,119,55,55,47,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,47,55,47,55,55,47,55,47,55,55,47,55,119,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,47,37,9,0,0,0,0,0,0,19,47,47,47,47,10,0,0,0,0,0,0,0,0,18,55,55,55,55,55,55,55,27,0,0,0,19,55,55,28,0,0,0,19,55,47,55,28,0,0,0,9,28,55,55,47,55,28,0,0,0,0,0,19,55,55,55,55,55,55,55,55,55,47,55,28,0,0,0,0,0,28,47,55,28,0,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,55,119,183,199,199,199,199,199,55,47,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,55,47,55,47,55,55,47,55,47,55,55,47,55,119,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,28,0,0,0,0,0,0,19,47,47,55,47,28,0,0,0,0,9,9,18,47,55,55,55,55,55,55,55,55,28,0,0,0,19,55,55,28,0,0,0,19,55,55,47,28,0,0,0,0,9,18,18,18,18,18,0,0,0,0,0,9,18,18,18,18,18,18,18,19,46,55,47,28,0,0,0,0,0,9,18,28,28,0,0,0,27,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,55,119,199,199,199,199,199,183,55,55,55,47,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,47,55,55,47,55,47,55,55,47,55,119,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,55,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,37,9,0,0,0,0,0,19,55,55,55,55,28,0,0,0,0,0,10,18,18,18,28,55,55,55,55,55,55,28,0,0,0,19,55,55,28,0,0,0,19,55,47,47,28,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,19,55,55,55,37,9,0,0,0,0,0,0,9,9,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,55,119,199,199,199,199,199,199,119,55,47,47,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,47,55,47,55,55,47,55,119,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,28,0,0,0,0,9,47,47,55,47,55,28,0,0,0,0,0,0,0,0,0,9,18,19,38,55,55,55,28,0,0,0,19,55,55,28,0,0,0,18,55,47,47,37,9,0,0,0,0,0,0,0,0,19,55,28,0,0,0,0,0,0,0,0,0,0,19,55,55,55,55,47,47,19,0,0,0,0,0,0,0,0,0,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,47,47,55,119,199,199,199,199,199,199,199,119,47,55,47,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,55,47,55,47,55,55,47,55,119,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,37,9,0,0,9,47,47,55,47,55,55,47,19,0,0,0,0,0,0,0,0,0,0,19,55,47,55,55,28,0,0,9,55,55,55,28,0,0,0,18,55,47,47,55,37,10,10,10,10,9,0,0,19,55,55,37,10,10,10,10,10,10,10,10,18,28,55,55,55,55,55,47,55,37,10,9,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,119,199,199,199,199,199,199,199,183,55,47,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,47,55,55,47,55,119,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,37,9,18,47,47,55,47,55,55,47,47,47,28,10,10,10,9,0,0,0,0,19,55,55,55,55,55,18,0,9,55,55,55,55,28,0,0,9,55,55,47,55,55,55,55,55,55,55,55,28,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,37,10,10,10,9,18,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,37,37,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,119,199,199,199,199,199,199,199,199,183,119,47,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,47,55,119,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,191,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,47,47,47,47,47,55,55,55,37,10,10,18,28,47,55,55,55,55,47,19,18,55,55,55,55,55,18,0,9,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,47,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,37,37,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,28,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,119,199,199,199,199,199,199,199,199,199,183,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,55,47,55,119,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,47,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,28,18,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,28,0,9,28,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,28,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,183,199,199,199,199,199,199,199,199,199,199,119,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,119,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,0,0,0,9,28,55,55,55,55,55,55,55,47,55,55,55,55,55,37,0,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,191,183,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,47,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,37,0,0,0,0,0,9,28,55,55,55,55,55,47,55,55,55,55,55,55,28,0,0,9,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,37,9,0,0,0,0,0,0,10,28,55,55,47,55,55,55,55,55,55,27,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,199,119,55,47,47,55,55,55,47,55,47,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,37,9,0,0,0,0,0,0,9,18,18,18,18,18,18,18,18,9,0,0,0,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,199,199,199,119,47,55,55,55,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,37,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,199,199,199,199,183,55,55,55,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,18,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,47,199,199,199,199,199,199,119,55,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,47,55,55,55,55,55,55,37,10,10,10,10,10,10,10,10,10,10,9,18,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,191,119,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,119,55,47,47,55,55,55,47,47,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,183,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,119,47,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,191,119,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,183,55,55,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,119,199,183,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,199,119,55,55,55,119,199,199,199,199,199,199,199,119,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,119,55,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
